Name,ID,Location,Traits,Requirements
Beruny's Armaments Weapons,65,Balfonheim,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Beruny's Armaments Armors,66,Balfonheim,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Quayside Magickery,38,Balfonheim,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Odo's Technicks,67,Balfonheim,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
The Leapin' Bangaa,37,Balfonheim,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Waterfront Gambits,39,Balfonheim,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Dyce,29,Balfonheim,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Unlucky Merchant,20,Estersand,,
Lohen,21,Westersand,,
Arjie,22,Giza Plains Dry,,
Burrough,23,Barheim Passage,Unique,I(8093)
Tetran,25,Dreadnought Leviathan,,AND(AERO(80E3)|I(80AC)|I(8076))
Garif Trader,30,Jahara,,OR(I(8077)|I(80E0))
Tetran,31,Eruyt Village,,OR(I(8077)|I(80E0))
Hume,32,Mt. Bur-Omisace,,OR(I(8077)|AND(I(80B7)|I(80E0))^1)
Seeq,33,Mt. Bur-Omisace,,OR(I(8077)|AND(I(80B7)|I(80E0))^1)
Luccio,34,Mosphoran Highwaste,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Vendor of Goods,35,Phon Coast,,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Stranded Merchant,36,Old Archades,,OR(AND(OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^1|AERO(80E5))|I(80B6))^2|AERO(80E4))
Baknamy,27,Necrohol of Nabudis,Unique,OR(I(Defeat Bergan)^3|I(8073)^1|AND(I(80B1)|I(80B2))^2|AND(AERO(80E4)|I(80B6))^3|AERO(80E5)^1)
Storekeeper (Rabanastre <-> Bhujerba),40,Skyferry,,AND(AERO(80E1|false)|AERO(80E3|false))
Storekeeper (Rabanastre <-> Nalbina),41,Skyferry,,AND(AERO(80E1|false)|AERO(80E2|false))
Storekeeper (Rabanastre <-> Archades),42,Skyferry,,AND(AERO(80E1|false)|AERO(80E4|false))
Storekeeper (Nalbina <-> Archades),43,Skyferry,,AND(AERO(80E2|false)|AERO(80E4|false))
Storekeeper (Nalbina <-> Balfonheim),44,Skyferry,,AND(AERO(80E2|false)|AERO(80E5|false))
Storekeeper (Bhujerba <-> Balfonheim),45,Skyferry,,AND(AERO(80E3|false)|AERO(80E5|false))
Storekeeper (Archades <-> Balfonheim),46,Skyferry,,AND(AERO(80E4|false)|AERO(80E5|false))
Storekeeper (All),47,Skyferry,,OR(AERO(80E1|false)|AERO(80E2|false)|AERO(80E3|false)|AERO(80E4|false)|AERO(80E5|false))
