Name,ID,Description,Traits,Value
Magick Lore 7,71,UNUSED,,
Magick Lore 8,72,UNUSED,,
Magick Lore 9,73,UNUSED,,
HP Lore 1,74,Increases max HP by $n$.,,110
HP Lore 2,75,Increases max HP by $n$.,,275
HP Lore 3,76,Increases max HP by $n$.,,350
HP Lore 4,77,Increases max HP by $n$.,,500
HP Lore 5,78,Increases max HP by $n$.,,800
HP Lore 6,79,Increases max HP by $n$.,,1000
HP Lore 7,80,UNUSED,,
HP Lore 8,81,UNUSED,,
HP Lore 9,82,UNUSED,,
HP Lore 10,83,UNUSED,,
HP Lore 11,84,UNUSED,,
HP Lore 12,85,UNUSED,,
Inquisitor,86,Gain MP after dealing damage.,Equip,
Magick Lore 10,87,UNUSED,,
Shield Block 3,88,UNUSED,,
Shield Block 2,89,Increases chance to block with a shield by $n$%.,,10
Shield Block 1,90,Increases chance to block with a shield by $n$%.,,5
Channeling 3,91,UNUSED,,
Channeling 2,92,Reduces magick MP cost by $n$%.,,20
Channeling 1,93,Reduces magick MP cost by $n$%.,,10
Swiftness 3,94,UNUSED,,
Swiftness 2,95,Reduces action time by $n$%.,,24
Swiftness 1,96,Reduces action time by $n$%.,,12
Magick Lore 11,97,UNUSED,,
Magick Lore 12,98,UNUSED,,
Magick Lore 13,99,UNUSED,,
Magick Lore 14,100,UNUSED,,
Magick Lore 15,101,UNUSED,,
Magick Lore 16,102,UNUSED,,
Serenity,103,Increases magick power when HP is full.,Equip,
Gambit Slot 1,104,Increases gambit slots by 5.,,
Gambit Slot 2,105,,,
Gambit Slot 3,106,,,
Gambit Slot 4,107,,,
Gambit Slot 5,108,,,
Gambit Slot 6,109,Increases gambit slots by 5.,,
Gambit Slot 7,110,,,
Gambit Slot 8,111,,,
Gambit Slot 9,112,,,
Gambit Slot 10,113,,,
Essentials,114,Attack    Items,,
Remedy Lore 3,116,"Remedies remove Stop, Doom, and Disease.",Equip,
Remedy Lore 2,117,"Remedies remove Petrify, Confuse, and Oil.",Equip,
Remedy Lore 1,118,"Remedies remove Sleep, Sap, Immobilize, and Disable.",Equip,
Potion Lore 3,119,UNUSED,,
Potion Lore 2,120,Potions restore more HP by 70%.,Equip,
Potion Lore 1,121,Potions restore more HP by 20%.,Equip,
Ether Lore 3,122,UNUSED,,
Ether Lore 2,123,Ethers restore more MP by 50%.,Equip,
Ether Lore 1,124,Ethers restore more MP by 10%.,Equip,
Phoenix Lore 3,125,UNUSED,,
Phoenix Lore 2,126,Phoenix Downs restores more HP by 20%.,Equip,
Phoenix Lore 1,127,Phoenix Downs restores more HP by 10%.,Equip,
Second Board,128,Additional License Board unlocked.,,
None,255,,Equip,
