Name,Type,Layer,Texture Group,Texture Section,Animation,Clut,Texture Entry,X,Y
Sight Unseeing,Available,1,0,128,0,4,67,7,7
Infuse,Obtained,0,2,0,0,5,3,-3,-1
Infuse,Obtained,1,0,128,0,0,14,-2,0
Infuse,Available,1,0,128,0,4,67,7,7
Addle,Obtained,0,2,0,0,5,3,-3,-1
Addle,Obtained,1,0,128,0,0,15,-2,0
Addle,Available,1,0,128,0,4,67,7,7
Bonecrusher,Obtained,0,2,0,0,5,3,-3,-1
Bonecrusher,Obtained,1,0,128,0,0,16,-2,0
Bonecrusher,Available,1,0,128,0,4,67,7,7
Shades of Black,Obtained,0,2,0,0,5,3,-3,-1
Shades of Black,Obtained,1,0,128,0,0,17,-2,0
Shades of Black,Available,1,0,128,0,4,67,7,7
Stamp,Obtained,0,2,0,0,5,3,-3,-1
Stamp,Obtained,1,0,128,0,0,18,-2,0
Stamp,Available,1,0,128,0,4,67,7,7
Expose,Obtained,0,2,0,0,5,3,-3,-1
Expose,Obtained,1,0,128,0,0,19,-2,0
Expose,Available,1,0,128,0,4,67,7,7
Revive,Obtained,0,2,0,0,5,3,-3,-1
Revive,Obtained,1,0,128,0,0,20,-2,0
Revive,Available,1,0,128,0,4,67,7,7
1000 Needles,Obtained,0,2,0,0,5,3,-3,-1
1000 Needles,Obtained,1,0,128,0,0,21,-2,0
1000 Needles,Available,1,0,128,0,4,67,7,7
Wither,Obtained,0,2,0,0,5,3,-3,-1
Wither,Obtained,1,0,128,0,0,22,-2,0
Wither,Available,1,0,128,0,4,67,7,7
Telekinesis,Obtained,0,2,0,0,5,3,-3,-1
Telekinesis,Obtained,1,0,128,0,0,23,-2,0
Telekinesis,Available,1,0,128,0,4,67,7,7
White Magick,Obtained,0,1,0,0,4,8,2,2
White Magick,Available,1,0,128,0,4,60,7,7
Black Magick,Obtained,0,1,0,0,4,9,2,2
Black Magick,Available,1,0,128,0,4,61,7,7
Time Magick,Obtained,0,1,0,0,4,10,2,2
Time Magick,Available,1,0,128,0,4,62,7,7
Green Magick,Obtained,0,1,0,0,4,11,2,2
Green Magick,Available,1,0,128,0,4,63,7,7
Arcane Magick,Obtained,0,1,0,0,4,12,2,2
Arcane Magick,Available,1,0,128,0,4,64,7,7
Red Magick,Obtained,0,1,0,0,13,11,2,2
Red Magick,Available,1,0,128,0,6,63,7,7
