m871,Green Chocobo,,7,1,,,
m872,Purple Chocobo,,8,1,,,
m882,Chocobo,,6,1,,,
m895,Twilight Odin,Boss,0,1,,,
m969,Lightning,Boss,0,1,,,
m962,Amodar,Boss,0,1,,,
m973,Snow,Boss,0,1,,,
m952,Omega,Boss,0,1,,,
m967_x1,Gilgamesh 1,Boss,0,1,,,
m967,Gilgamesh 2,Boss,0,1,,,
