ID,Name,Category,Rank,Traits,Override Buy Price,Override EP Price
ma020_00_30,Ruinga Lv 4,Ability,4,,,
ma020_00_40,Ruinga Lv 5,Ability,5,,,
ma100_00_00,Magnet Lv 1,Ability,1,,,
ma100_00_10,Magnet Lv 2,Ability,2,,,
ma100_00_20,Magnet Lv 3,Ability,3,,,
ma100_00_30,Magnet Lv 4,Ability,4,,,
ma100_00_40,Magnet Lv 5,Ability,5,,,
mb000_00_00,Fire Lv 1,Ability,1,,,
mb000_00_10,Fire Lv 2,Ability,2,,,
mb000_00_20,Fire Lv 3,Ability,3,,,
mb000_00_30,Fire Lv 4,Ability,4,,,
mb000_00_40,Fire Lv 5,Ability,5,,,
mb010_00_00,Fira Lv 1,Ability,1,,,
mb010_00_10,Fira Lv 2,Ability,2,,,
mb010_00_20,Fira Lv 3,Ability,3,,,
mb010_00_30,Fira Lv 4,Ability,4,,,
mb010_00_40,Fira Lv 5,Ability,5,,,
mb020_00_00,Firaga Lv 1,Ability,1,,,
mb020_00_10,Firaga Lv 2,Ability,2,,,
mb020_00_20,Firaga Lv 3,Ability,3,,,
mb020_00_30,Firaga Lv 4,Ability,4,,,
mb020_00_40,Firaga Lv 5,Ability,5,,,
mb030_00_00,Flare Lv 1,Ability,1,,,
mb030_00_10,Flare Lv 2,Ability,2,,,
mb030_00_20,Flare Lv 3,Ability,3,,,
mb030_00_30,Flare Lv 4,Ability,4,,,
mb030_00_40,Flare Lv 5,Ability,5,,,
mb100_00_00,Blizzard Lv 1,Ability,1,,,
mb100_00_10,Blizzard Lv 2,Ability,2,,,
mb100_00_20,Blizzard Lv 3,Ability,3,,,
mb100_00_30,Blizzard Lv 4,Ability,4,,,
mb100_00_40,Blizzard Lv 5,Ability,5,,,
mb110_00_00,Blizzara Lv 1,Ability,1,,,
mb110_00_10,Blizzara Lv 2,Ability,2,,,
mb110_00_20,Blizzara Lv 3,Ability,3,,,
mb110_00_30,Blizzara Lv 4,Ability,4,,,
mb110_00_40,Blizzara Lv 5,Ability,5,,,
mb120_00_00,Blizzaga Lv 1,Ability,1,,,
mb120_00_10,Blizzaga Lv 2,Ability,2,,,
mb120_00_20,Blizzaga Lv 3,Ability,3,,,
mb120_00_30,Blizzaga Lv 4,Ability,4,,,
mb120_00_40,Blizzaga Lv 5,Ability,5,,,
mb130_00_00,Chill Lv 1,Ability,1,,,
mb130_00_10,Chill Lv 2,Ability,2,,,
mb130_00_20,Chill Lv 3,Ability,3,,,
mb130_00_30,Chill Lv 4,Ability,4,,,
mb130_00_40,Chill Lv 5,Ability,5,,,
mb200_00_00,Thunder Lv 1,Ability,1,,,
mb200_00_10,Thunder Lv 2,Ability,2,,,
mb200_00_20,Thunder Lv 3,Ability,3,,,
mb200_00_30,Thunder Lv 4,Ability,4,,,
mb200_00_40,Thunder Lv 5,Ability,5,,,
mb210_00_00,Thundara Lv 1,Ability,1,,,
mb210_00_10,Thundara Lv 2,Ability,2,,,
mb210_00_20,Thundara Lv 3,Ability,3,,,
mb210_00_30,Thundara Lv 4,Ability,4,,,
mb210_00_40,Thundara Lv 5,Ability,5,,,
mb220_00_00,Thundaga Lv 1,Ability,1,,,
mb220_00_10,Thundaga Lv 2,Ability,2,,,
mb220_00_20,Thundaga Lv 3,Ability,3,,,
mb220_00_30,Thundaga Lv 4,Ability,4,,,
mb220_00_40,Thundaga Lv 5,Ability,5,,,
mb230_00_00,Surge Lv 1,Ability,1,,,
mb230_00_10,Surge Lv 2,Ability,2,,,
mb230_00_20,Surge Lv 3,Ability,3,,,
mb230_00_30,Surge Lv 4,Ability,4,,,
mb230_00_40,Surge Lv 5,Ability,5,,,
mb400_00_00,Aero Lv 1,Ability,1,,,
mb400_00_10,Aero Lv 2,Ability,2,,,
mb400_00_20,Aero Lv 3,Ability,3,,,
mb400_00_30,Aero Lv 4,Ability,4,,,
mb400_00_40,Aero Lv 5,Ability,5,,,
mb410_00_00,Aerora Lv 1,Ability,1,,,
mb410_00_10,Aerora Lv 2,Ability,2,,,
mb410_00_20,Aerora Lv 3,Ability,3,,,
mb410_00_30,Aerora Lv 4,Ability,4,,,
mb410_00_40,Aerora Lv 5,Ability,5,,,
mb420_00_00,Aeroga Lv 1,Ability,1,,,
mb420_00_10,Aeroga Lv 2,Ability,2,,,
mb420_00_20,Aeroga Lv 3,Ability,3,,,
mb420_00_30,Aeroga Lv 4,Ability,4,,,
mb420_00_40,Aeroga Lv 5,Ability,5,,,
mb430_00_00,Tornado Lv 1,Ability,1,,,
mb430_00_10,Tornado Lv 2,Ability,2,,,
mb430_00_20,Tornado Lv 3,Ability,3,,,
mb430_00_30,Tornado Lv 4,Ability,4,,,
mb430_00_40,Tornado Lv 5,Ability,5,,,
mc100_00_00,Flamespark Lv 1,Ability,1,,,
mc100_00_10,Flamespark Lv 2,Ability,2,,,
mc100_00_20,Flamespark Lv 3,Ability,3,,,
mc100_00_30,Flamespark Lv 4,Ability,4,,,
mc100_00_40,Flamespark Lv 5,Ability,5,,,
mc110_00_00,Flamesparka Lv 1,Ability,1,,,
mc110_00_10,Flamesparka Lv 2,Ability,2,,,
mc110_00_20,Flamesparka Lv 3,Ability,3,,,
mc110_00_30,Flamesparka Lv 4,Ability,4,,,
mc110_00_40,Flamesparka Lv 5,Ability,5,,,
mc200_00_00,Firestorm Lv 1,Ability,1,,,
mc200_00_10,Firestorm Lv 2,Ability,2,,,
mc200_00_20,Firestorm Lv 3,Ability,3,,,
mc200_00_30,Firestorm Lv 4,Ability,4,,,
mc200_00_40,Firestorm Lv 5,Ability,5,,,
mc210_00_00,Firestorma Lv 1,Ability,1,,,
mc210_00_10,Firestorma Lv 2,Ability,2,,,
mc210_00_20,Firestorma Lv 3,Ability,3,,,
mc210_00_30,Firestorma Lv 4,Ability,4,,,
mc210_00_40,Firestorma Lv 5,Ability,5,,,
mc300_00_00,Icespark Lv 1,Ability,1,,,
mc300_00_10,Icespark Lv 2,Ability,2,,,
mc300_00_20,Icespark Lv 3,Ability,3,,,
mc300_00_30,Icespark Lv 4,Ability,4,,,
mc300_00_40,Icespark Lv 5,Ability,5,,,
mc310_00_00,Icesparka Lv 1,Ability,1,,,
mc310_00_10,Icesparka Lv 2,Ability,2,,,
mc310_00_20,Icesparka Lv 3,Ability,3,,,
mc310_00_30,Icesparka Lv 4,Ability,4,,,
mc310_00_40,Icesparka Lv 5,Ability,5,,,
mc400_00_00,Icestorm Lv 1,Ability,1,,,
mc400_00_10,Icestorm Lv 2,Ability,2,,,
mc400_00_20,Icestorm Lv 3,Ability,3,,,
mc400_00_30,Icestorm Lv 4,Ability,4,,,
mc400_00_40,Icestorm Lv 5,Ability,5,,,
mc410_00_00,Icestorma Lv 1,Ability,1,,,
mc410_00_10,Icestorma Lv 2,Ability,2,,,
mc410_00_20,Icestorma Lv 3,Ability,3,,,
mc410_00_30,Icestorma Lv 4,Ability,4,,,
mc410_00_40,Icestorma Lv 5,Ability,5,,,
mc900_00_00,Element Lv 1,Ability,1,,,
mc900_00_10,Element Lv 2,Ability,2,,,
mc900_00_20,Element Lv 3,Ability,3,,,
mc900_00_30,Element Lv 4,Ability,4,,,
mc900_00_40,Element Lv 5,Ability,5,,,
mc910_00_00,Elementa Lv 1,Ability,1,,,
mc910_00_10,Elementa Lv 2,Ability,2,,,
mc910_00_20,Elementa Lv 3,Ability,3,,,
mc910_00_30,Elementa Lv 4,Ability,4,,,
mc910_00_40,Elementa Lv 5,Ability,5,,,
mg000_00_00,Deprotect Lv 1,Ability,1,,,
mg000_00_10,Deprotect Lv 2,Ability,2,,,
mg000_00_20,Deprotect Lv 3,Ability,3,,,
mg000_00_30,Deprotect Lv 4,Ability,4,,,
mg000_00_40,Deprotect Lv 5,Ability,5,,,
mg010_00_00,Deshell Lv 1,Ability,1,,,
mg010_00_10,Deshell Lv 2,Ability,2,,,
mg010_00_20,Deshell Lv 3,Ability,3,,,
mg010_00_30,Deshell Lv 4,Ability,4,,,
mg010_00_40,Deshell Lv 5,Ability,5,,,
mg020_00_00,Poison Lv 1,Ability,1,,,
mg020_00_10,Poison Lv 2,Ability,2,,,
mg020_00_20,Poison Lv 3,Ability,3,,,
mg020_00_30,Poison Lv 4,Ability,4,,,
mg020_00_40,Poison Lv 5,Ability,5,,,
mg030_00_00,Imperil Lv 1,Ability,1,,,
mg030_00_10,Imperil Lv 2,Ability,2,,,
mg030_00_20,Imperil Lv 3,Ability,3,,,
mg030_00_30,Imperil Lv 4,Ability,4,,,
mg030_00_40,Imperil Lv 5,Ability,5,,,
mg200_00_00,Deprotega Lv 1,Ability,1,,,
mg200_00_10,Deprotega Lv 2,Ability,2,,,
mg200_00_20,Deprotega Lv 3,Ability,3,,,
mg200_00_30,Deprotega Lv 4,Ability,4,,,
mg200_00_40,Deprotega Lv 5,Ability,5,,,
mg210_00_00,Deshellga Lv 1,Ability,1,,,
mg210_00_10,Deshellga Lv 2,Ability,2,,,
mg210_00_20,Deshellga Lv 3,Ability,3,,,
mg210_00_30,Deshellga Lv 4,Ability,4,,,
mg210_00_40,Deshellga Lv 5,Ability,5,,,
mg220_00_00,Poisonga Lv 1,Ability,1,,,
mg220_00_10,Poisonga Lv 2,Ability,2,,,
mg220_00_20,Poisonga Lv 3,Ability,3,,,
mg220_00_30,Poisonga Lv 4,Ability,4,,,
mg220_00_40,Poisonga Lv 5,Ability,5,,,
mg230_00_00,Imperilga Lv 1,Ability,1,,,
mg230_00_10,Imperilga Lv 2,Ability,2,,,
mg230_00_20,Imperilga Lv 3,Ability,3,,,
mg230_00_30,Imperilga Lv 4,Ability,4,,,
mg230_00_40,Imperilga Lv 5,Ability,5,,,
mg240_00_00,Dispel Lv 1,Ability,1,,,
mg240_00_10,Dispel Lv 2,Ability,2,,,
mg240_00_20,Dispel Lv 3,Ability,3,,,
mg240_00_30,Dispel Lv 4,Ability,4,,,
mg240_00_40,Dispel Lv 5,Ability,5,,,
mg250_00_00,Dispelga Lv 1,Ability,1,,,
mg250_00_10,Dispelga Lv 2,Ability,2,,,
mg250_00_20,Dispelga Lv 3,Ability,3,,,
mg250_00_30,Dispelga Lv 4,Ability,4,,,
mg250_00_40,Dispelga Lv 5,Ability,5,,,
mg500_00_00,Slow Lv 1,Ability,1,,,
mg500_00_10,Slow Lv 2,Ability,2,,,
mg500_00_20,Slow Lv 3,Ability,3,,,
mg500_00_30,Slow Lv 4,Ability,4,,,
mg500_00_40,Slow Lv 5,Ability,5,,,
mg530_00_00,Curse Lv 1,Ability,1,,,
mg530_00_10,Curse Lv 2,Ability,2,,,
mg530_00_20,Curse Lv 3,Ability,3,,,
mg530_00_30,Curse Lv 4,Ability,4,,,
mg530_00_40,Curse Lv 5,Ability,5,,,
mg560_00_00,Debrave Lv 1,Ability,1,,,
mg560_00_10,Debrave Lv 2,Ability,2,,,
mg560_00_20,Debrave Lv 3,Ability,3,,,
mg560_00_30,Debrave Lv 4,Ability,4,,,
mg560_00_40,Debrave Lv 5,Ability,5,,,
mg570_00_00,Defaith Lv 1,Ability,1,,,
mg570_00_10,Defaith Lv 2,Ability,2,,,
mg570_00_20,Defaith Lv 3,Ability,3,,,
mg570_00_30,Defaith Lv 4,Ability,4,,,
mg570_00_40,Defaith Lv 5,Ability,5,,,
mg700_00_00,Slowga Lv 1,Ability,1,,,
mg700_00_10,Slowga Lv 2,Ability,2,,,
mg700_00_20,Slowga Lv 3,Ability,3,,,
mg700_00_30,Slowga Lv 4,Ability,4,,,
mg700_00_40,Slowga Lv 5,Ability,5,,,
mg730_00_00,Cursega Lv 1,Ability,1,,,
mg730_00_10,Cursega Lv 2,Ability,2,,,
mg730_00_20,Cursega Lv 3,Ability,3,,,
mg730_00_30,Cursega Lv 4,Ability,4,,,
mg730_00_40,Cursega Lv 5,Ability,5,,,
mg760_00_00,Debravega Lv 1,Ability,1,,,
mg760_00_10,Debravega Lv 2,Ability,2,,,
mg760_00_20,Debravega Lv 3,Ability,3,,,
mg760_00_30,Debravega Lv 4,Ability,4,,,
mg760_00_40,Debravega Lv 5,Ability,5,,,
mg770_00_00,Defaithga Lv 1,Ability,1,,,
mg770_00_10,Defaithga Lv 2,Ability,2,,,
mg770_00_20,Defaithga Lv 3,Ability,3,,,
mg770_00_30,Defaithga Lv 4,Ability,4,,,
mg770_00_40,Defaithga Lv 5,Ability,5,,,
mg900_00_00,Disaster Lv 1,Ability,1,,,
mg900_00_10,Disaster Lv 2,Ability,2,,,
mg900_00_20,Disaster Lv 3,Ability,3,,,
mg900_00_30,Disaster Lv 4,Ability,4,,,
mg900_00_40,Disaster Lv 5,Ability,5,,,
ms900_00_00,Ultima Lv 1,Ability,1,,,
ms900_00_10,Ultima Lv 2,Ability,2,,,
ms900_00_20,Ultima Lv 3,Ability,3,,,
ms900_00_30,Ultima Lv 4,Ability,4,,,
ms900_00_40,Ultima Lv 5,Ability,5,,,
ms910_00_00,Elementaga Lv 1,Ability,1,,,
ms910_00_10,Elementaga Lv 2,Ability,2,,,
ms910_00_20,Elementaga Lv 3,Ability,3,,,
ms910_00_30,Elementaga Lv 4,Ability,4,,,
ms910_00_40,Elementaga Lv 5,Ability,5,,,
acc_a_0000,Fighter's Emblem,Accessory,3,,,
acc_a_0001,Fighter's Emblem+,Accessory,5,,,
acc_a_0002,Warrior's Emblem,Accessory,7,,,
acc_a_0010,Magician's Token,Accessory,3,,,
acc_a_0011,Magician's Token+,Accessory,5,,,
acc_a_0012,Sorcerer's Token,Accessory,7,,,
acc_a_0020,Samurai's Comb,Accessory,3,,,
acc_a_0021,Samurai's Comb+,Accessory,5,,,
acc_a_0022,Tycoon's Comb,Accessory,7,,,
acc_a_0030,Wolf's Emblem,Accessory,3,,,
acc_a_0031,Wolf's Emblem+,Accessory,5,,,
acc_a_0032,Tiger's Emblem,Accessory,7,,,
acc_a_0040,Imp's Crest,Accessory,3,,,
acc_a_0041,Imp's Crest+,Accessory,5,,,
acc_a_0042,Djinn's Crest+,Accessory,7,,,
acc_a_1000,Soldier's Tie,Accessory,3,,,
acc_a_1001,Soldier's Tie+,Accessory,5,,,
acc_a_1002,General's Tie,Accessory,7,,,
acc_a_1010,Mage's Turban,Accessory,3,,,
acc_a_1011,Mage's Turban+,Accessory,5,,,
acc_a_1012,Shaman's Turban,Accessory,7,,,
acc_a_1020,Warrior's Plume,Accessory,3,,,
acc_a_1021,Warrior's Plume+,Accessory,5,,,
acc_a_1022,Commander's Plume,Accessory,7,,,
acc_a_1030,Guard's Cravat,Accessory,3,,,
acc_a_1031,Guard's Cravat+,Accessory,5,,,
acc_a_1032,Imperial Guard's Cravat,Accessory,7,,,
acc_a_1040,Spiritual Veil,Accessory,3,,,
acc_a_1041,Spiritual Veil+,Accessory,5,,,
acc_a_1042,Mystic Veil,Accessory,7,,,
acc_a_1100,Flamebane Choker,Accessory,3,,,
acc_a_1101,Flamebane Choker+,Accessory,5,,,
acc_a_1102,Flameshield Choker,Accessory,7,,,
acc_a_1110,Frostbane Choker,Accessory,3,,,
acc_a_1111,Frostbane Choker+,Accessory,5,,,
acc_a_1112,Frostshield Choker,Accessory,7,,,
acc_a_1120,Sparkbane Choker,Accessory,3,,,
acc_a_1121,Sparkbane Choker+,Accessory,5,,,
acc_a_1122,Sparkshield Choker,Accessory,7,,,
acc_a_1130,Stormbane Choker,Accessory,3,,,
acc_a_1131,Stormbane Choker+,Accessory,5,,,
acc_a_1132,Stormshield Choker,Accessory,7,,,
acc_a_1140,Tri-Point Coronet,Accessory,3,,,
acc_a_1141,Tri-Point Coronet+,Accessory,5,,,
acc_a_1142,Tri-Point Crown,Accessory,7,,,
acc_a_3000,Twist Headband,Accessory,3,,,
acc_a_3001,Twist Headband+,Accessory,5,,,
acc_a_3002,Guts Headband,Accessory,7,,,
acc_a_3010,Corsair Scarf,Accessory,3,,,
acc_a_3011,Corsair Scarf+,Accessory,5,,,
acc_a_3012,Pirate Scarf,Accessory,7,,,
acc_a_3020,Promised Necklace,Accessory,3,,,
acc_a_3021,Promised Necklace+,Accessory,5,,,
acc_a_3022,Avowed Necklace,Accessory,7,,,
acc_a_4100,Satin Scrunchie,Accessory,3,,,
acc_a_4101,Satin Scrunchie+,Accessory,5,,,
acc_a_4102,Ribbon,Accessory,7,,,
acc_a_5000,Zirconia Brooch,Accessory,3,,,
acc_a_5001,Zirconia Brooch+,Accessory,5,,,
acc_a_5002,Mythril Brooch,Accessory,7,,,
acc_a_5010,Corundum Pin,Accessory,3,,,
acc_a_5011,Corundum Pin+,Accessory,5,,,
acc_a_5012,Vajra Pin,Accessory,7,,,
acc_a_5100,Silver Barrette,Accessory,3,,,
acc_a_5101,Silver Barrette+,Accessory,5,,,
acc_a_5102,Platinum Barrette,Accessory,7,,,
acc_a_5200,Silk Scarf,Accessory,3,,,
acc_a_5201,Silk Scarf+,Accessory,5,,,
acc_a_5202,Dragoon Scarf,Accessory,7,,,
acc_a_8000,Demon Earrings,Accessory,3,,,
acc_a_8001,Demon Earrings+,Accessory,5,,,
acc_a_8002,Devil Earrings,Accessory,7,,,
acc_a_8010,Sparrow Comb,Accessory,3,,,
acc_a_8011,Sparrow Comb+,Accessory,5,,,
acc_a_8012,Swallowtail,Accessory,7,,,
acc_a_8120,Angel's Headband,Accessory,3,,,
acc_a_8121,Angel's Headband+,Accessory,5,,,
acc_a_8122,Angel's Halo,Accessory,7,,,
acc_a_8130,Cursed Band,Accessory,3,,,
acc_a_8131,Cursed Band+,Accessory,5,,,
acc_a_8132,Ill Will Band,Accessory,7,,,
acc_a_8200,Fencer's Earrings,Accessory,3,,,
acc_a_8201,Fencer's Earrings+,Accessory,5,,,
acc_a_8202,Duelist's Earrings,Accessory,7,,,
acc_a_8210,Witch's Rosary,Accessory,3,,,
acc_a_8211,Witch's Rosary+,Accessory,5,,,
acc_a_8212,Devil's Rosary,Accessory,7,,,
acc_a_8300,Soul of Thamasa,Accessory,3,,,
acc_a_8301,Soul of Thamasa+,Accessory,5,,,
acc_a_8302,Soul of Minwu,Accessory,7,,,
acc_a_8310,Locket Pendant,Accessory,3,,,
acc_a_8311,Locket Pendant+,Accessory,5,,,
acc_a_8312,Locket Necklace,Accessory,7,,,
acc_a_8400,Swift Ornament,Accessory,3,,,
acc_a_8401,Swift Ornament+,Accessory,5,,,
acc_a_8402,Falcon Ornament,Accessory,7,,,
acc_a_8410,Sight's Circlet,Accessory,3,,,
acc_a_8411,Sight's Circlet+,Accessory,5,,,
acc_a_8412,Determined Tiara,Accessory,7,,,
acc_a_9000,Early-blooming Corsage,Accessory,3,,,
acc_a_9001,Early-blooming Corsage+,Accessory,5,,,
acc_a_9002,Charging Chaplet,Accessory,7,,,
acc_a_9010,Fireseal Jewel,Accessory,3,,,
acc_a_9011,Fireseal Jewel+,Accessory,5,,,
acc_a_9012,Firesup Malcreous,Accessory,7,,,
acc_a_9020,Frostseal Jewel,Accessory,3,,,
acc_a_9021,Frostseal Jewel+,Accessory,5,,,
acc_a_9022,Frostsup Malcreous,Accessory,7,,,
acc_a_9030,Sparkseal Jewel,Accessory,3,,,
acc_a_9031,Sparkseal Jewel+,Accessory,5,,,
acc_a_9032,Sparksup Malcreous,Accessory,7,,,
acc_a_9040,Stormseal Jewel,Accessory,3,,,
acc_a_9041,Stormseal Jewel+,Accessory,5,,,
acc_a_9042,Stormsup Malcreous,Accessory,7,,,
acc_a_9050,Ghostly Hood,Accessory,3,,,
acc_a_9051,Ghostly Hood+,Accessory,5,,,
acc_a_9052,Ghostly Crown,Accessory,7,,,
